dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,list size_0,buckets size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,list size_1,buckets size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,list size_2,buckets size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
375,hardware_time,-19.8,1,149.490969863783,511,170,1.15679728269772,51.9298795043524,97.7227189116141,97.7226994860757,3,0.459766978603069,182458,21.0931882279351,119.98210456112,127.784064148161,126.856419918975,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,-19.8,2,142.844077825864,511,170,1.24763770748032,34.2805192317335,97.7279111964689,99.3634067037211,2,0.461707792153394,4570497,11.4268397970397,119.814323181365,129.487072163841,129.973979825246,511,170,1.23439873295484,35.0840764960615,65.0681228223964,65.0828874719877,6,0.99999467120098,2904646,15.9473163378591,75.8601529849969,78.8322801448211,78.4299716769687,,,,,,,,,,,,,
375,hardware_time,-19.8,3,141.522001748666,511,170,1.27627201552085,28.9885613252491,97.7290775382689,99.5100797378384,2,0.46214279675841,11414116,9.6628540142708,117.168250424564,129.675462584492,130.484660998079,511,170,1.29993437191926,21.4280437019,70.1219557812609,70.5215184125893,3,0.999975808105975,22907400,12.8568234116952,82.2074738429924,86.7168169776191,87.238730880995,511,170,1.30085540051439,26.2356781414466,46.3895734220455,49.0934747106893,8,0.999999989702735,23207085,8.89359728542174,54.6124591917919,55.8295188774099,55.3046054669936
586,hardware_time,-19.8,1,224.853181131453,1023,341,1.17054096936325,74.0666759086619,142.479621108504,142.479584725485,2,0.456621199794654,2553772477,29.3470543812965,184.448566787967,194.919404375751,193.922650418831,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,-19.8,2,214.554107424958,1023,341,1.25445539987092,49.1906442282401,142.483776093646,144.461663090742,2,0.458183888197453,472634403175,16.3968814094617,172.00914280501,197.066143023027,196.239832827339,1023,341,1.245586751165,49.2342983764243,95.2686823955046,94.8449268231752,3,0.999999985362725,277327648683,22.379226534737,116.6090833063,123.819934742433,123.490385079913,,,,,,,,,,,,,
586,hardware_time,-19.8,3,210.191375594412,1023,341,1.29650493804255,37.7526721089341,142.485235566249,144.015328097458,2,0.458731728109968,4737208737751,12.5842240476492,166.289548885754,196.490526122779,195.701421422841,1023,341,1.28975082188753,37.1001550157388,106.260319521526,105.539269674255,2,0.999999296545225,3266500749029,16.8637068251003,129.738145830091,140.148759450648,139.080815869534,1023,341,1.29414361773425,36.6829133203228,68.4367744014353,68.4364805686211,5,0.999999999998704,4041304657687,17.3061692801445,80.6999477176731,83.8611957254007,83.2295502872853
829,hardware_time,-19.8,1,310.84638725594,1023,341,1.17809724509617,99.3740392869544,193.655927678139,193.655924607035,2,0.465037519777584,45380412996,38.7689179175498,248.302088778946,271.683889213882,270.01111282449,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,-19.8,2,302.069608522541,1023,341,1.22173047639603,78.941728791538,193.657614774261,193.657390113525,2,0.465662742428302,1098820237935,30.379654398434,238.083447285134,271.686253675679,262.038592719752,1023,341,1.25125600951062,66.494416065671,114.713984683291,114.713931427384,3,0.999999999999945,8364193484915,29.8207138112174,141.830251984379,153.270937084697,145.010102963743,,,,,,,,,,,,,
829,hardware_time,-19.8,3,302.065916508473,1023,341,1.22173047639603,78.941728791538,193.657614774261,193.657390113525,2,0.465662742428302,1098820237935,30.379654398434,238.083447285134,271.686253675679,253.259521736891,1023,341,1.31116981900142,44.1030536918943,114.713984683291,114.713100786041,2,0.999999999999981,360541891678317,20.807513294204,141.714908584311,153.270314255444,149.88179390243,1023,341,1.33936459052022,37.0820888577725,69.8069546111011,70.6100470941465,4,1,1687553291524672,18.2062978452787,84.0253641625969,86.6383158566299,86.2180154825462
394,hardware_time,-19.8,1,156.263627777175,511,170,1.15900770640248,53.8278446060973,101.773365660331,101.773185847849,3,0.461324144337902,232172,21.7959642605114,124.668243281072,133.859913726935,132.922506248975,,,,,,,,,,,,,,,,,,,,,,,,,,
